name,hash
BASN_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_75_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,9d68adee128f5277a1207eead4b11007ae5c9c1098a5eba1c0ece936d94f5cd0
BASN_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_longitude_mw_per_cluster_10000_method_agg_,3bef1f90ccae0047a65fb4a79823bd92cba2e11a1c3b154e866c9424beccacda
BASN_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,d81ca80a1dcfbd918ed2452db03f135df84b25ceee642e45478880e91ed84cc2
BASN_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,4189d0f7c56f002c3bbd8dc6350408307f125f625cd1b2c43eab78828e633ea1
BASN_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,76b57336844b87158a4c1d40f696cf233d6c4cb92142d4a7d34781ea4a9989b2
BASN_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,3735ece36cbc19976aac5a6bf1130d1c9adedc9dbfe6096ec7ea6031d4631073
CANO_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_90_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,bc38b92aa1e911fa64ee497bc7438987d75d653def9691fa2b69ae72c0370851
CANO_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_longitude_mw_per_cluster_10000_method_agg_,262f94804d859003a6bbc011cd1e8b9f74e15a2e4cf1543dada4946b90bb4324
CANO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,0c2895b1e4be99b573d8e29cac36ca2edf5d3bea31a00f4a5c22f3733257a410
CANO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,f60fabda472c19e07fa272fe029d90ef17ef396e5ae23397c5e3a0e98c77368c
CANO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,8ea5bf2fecc62f59ad80322b4eab6e5b4ef81154ac899a26778e528ea82ec459
CANO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,142c9bb0ddfd87fddb249cdd98fe4fedfd5cde4ca71d0ece50e66159803b9350
CASO_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_90_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,0245370212b4dd167a195dab4880bdcadef81382367dfcf4d3833b66728ec560
CASO_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,dbe58d3d55df13258af331b41f676a4f679bf429717d0d6b51b8341607891ab0
CASO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,7a2d7cc54e97bd3d2c43d7026bd9b3aa4da00dd79b90c6f48d199fce82032b93
CASO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,b13675dfe2cbafdc445b6ac92f3d24a68be04cf47c16eddcb75f06a90a53cff6
CASO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,702d41d7e7d352960da13280d33f746d784a8cd2ba4f7bb6ec86276b2d6fc094
CASO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,bd0ac14b47ebb6be615015599be7144538937a318567f0e2b4461208cf86bf21
FRCC_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_bin_feature_lcoe_q_4_weights_mw_cluster_feature_cf_n_clusters_3_method_agg_,cf0c3a4eb3c2abee6a5fd4339ce08ee9b0773666b0bd9b4f78406f97b8ba5aa2
FRCC_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,834c3066a191534c88eca2af14c8ee9894dd80ae32133b9eaea24701c883038f
FRCC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,82369dff48904aba23648a80ce33c6095d05e4d5ef4c33c6223c76f7bbf9b738
FRCC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,ae6e15d91ab87df42783163c7e11d84e0135f993442aaf6b16fb6267f20793b4
FRCC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,6e9dc942eabb260c8a59e5692cd16d24894c2b71981802b0518a1aff9736e996
FRCC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,d1907afea9ab78bb6e34a48706a88248ba4b16c4a0a8e50deab0ec79b1ca27c7
ISNE_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,444b48e1edc763e491f423e3d1d804a7eb7fddb218332f5b1810ed90a5f1efcf
ISNE_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,fa626754a43fdc10e348d045156e3d9fec3a23f6cd36406f27d4a6fcb4e59245
ISNE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,58eecf6771bed504fee13fdef78ebdbf4cdb4891cc644b3c388b2933f560543d
ISNE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,42a09828c6ee298debfe2de82fcb472ef548af88bafac20f8d7b33f39a4f22c1
ISNE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,5df56da50c9e31a980ba2a15ae50bba3e6105c3006b31f725f1b7ddc3224c690
ISNE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,b58730f184282d5d3cd7a7fa0d71c1530b03204640baa0c27bedaa76615d89a3
MISC_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_150000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,2fa393133b06fa8738ea387933a037891ef14c17f19761cccaea57ac91efa706
MISC_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,8e2ec7ff4382b2ac624011482365120a192b75915633756ea5ebc31694111254
MISC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,22f9bb2aa0a6309b3c37bf58ddc631c142a8a8d6e9d4d3685f42debe0c8639da
MISC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,d26a56bc3e63ab5246b4d2a498d979d9b09175e39a2dc91059fbb3fb77c8ebe6
MISC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,c10af4ec2803ab1d9ae91832002900b49d01cb5e2385580ea547a9bfe9526538
MISC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,d4a19a4867c981bb276b8287661690315a760db55b14ecb2c03b16e0439e3389
MISE_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_bin_feature_lcoe_q_4_weights_mw_cluster_feature_cf_n_clusters_3_method_agg_,03b4340346f8b18c48f3011ff3568a98363b568c9f58b8358189b9e220c365c2
MISE_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,b1d2a22638254011747d13eab5d666ba4f9af5d3426910a709891dac2e87dc1a
MISE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,77a7c6ebd7b24ee1b9b46a808704fe4033e6d36dd080583e44bb1596e28b1dba
MISE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,dfbd88879842cdbf75027fc62d5a295d08f00d734ce6fe3adfa5091dec13046e
MISE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,58346336ea85f791ea3eafef89a29c0926f23392d74c811358dcf65682e355aa
MISE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,51f065690dcbd1423fc5f6d181b700262f2d938cb09e724e7ebe3e50ea856106
MISS_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_50000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,51722526a71a4cd7fa5ec47fc1e95888e0dc41371429bb639ff92f5ce102c67a
MISS_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,a93b1ec79ab2eb0fd28d23b65ad5b59217b2866c4b1e99216417e52d4dea2104
MISS_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,9e1e54f53f0cc04739012e9aa751d9c693499ed896372e3bcda7a4a3e594dc13
MISS_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,e7dad128e5f59ea6fd35d1b8e29a6a8f22681233451bceca5cceccfb7ce7ddb3
MISS_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,c61403b297f9d3025f7325b1468db24a0ba7b90c41d7b08173e81487b981fa86
MISS_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,157644dcaecc7642b64810e6ac9ac5d97188e9a037643b02aebe6c7793b9bda5
MISW_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_200000_filter_feature_lcoe_max_45_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,c5fec6c176e4fb717a97c262f7653daa056288042547f61f0d82206b76345617
MISW_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_longitude_mw_per_cluster_10000_method_agg_,8a4c04a9891d82996c23bd4a65f0dd3d0397463bef773aa642baac2e74c1db83
MISW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,8d5d2b5dbbe201b5049ff79b8b5628ee68e7e14b2d868c48aeda879bd7c5d416
MISW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,5216486b01616ed09a9b84727d6e4cf1681c49bd15c3348fd6ac6d201109ce14
MISW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,1ad4afe18bf7d6e328b3b37f8cdf696028e3c0971c06e96c6f1fd566393a8cbe
MISW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,31971957b0c7553398821ee5b0335685d04c90c4335c577a7bb3086da3bcbf5f
NWPP_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_100000_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,093b600184b6d0880b7e34b70450751efc5fc806878f8524013e59f023c36ec2
NWPP_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,a17dd9b16ac88aa4df4b86fda888237e16fbde480795906a9f979ed22d9d806f
NWPP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,a815b1e1fc6b89b0bf821aa1dd0bc261578963d9afa096ee996933b4d689ffe2
NWPP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,52bb05bde1d93fa2826ea4219b83adae141ee4d7ec9ed1613dc2288b7aa3108a
NWPP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,ec47341f44cfb491f16e75c3a0b7eb55a08bcd18b07f79f300019d357d91d99a
NWPP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,4f73bd669bd02174aac6ea0ef2ab8320bd7319905f082a05f432ffbf15e9d857
NYCW_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,c04d2fa0d395bf2ae5fc97efd4f5e5bf907ea95c1bf13e8182950052914e0444
NYCW_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,68a64e0bd66ba5bc358540f8d28682b7ed41361e0a76ce591a4b46c0a35da46c
NYCW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,08f6d872982712482733b2874d0a65c048a0caabc30440b10b67ffe522d052df
NYCW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,b709ca9b49fe090ab0e9655547db2adfc03469bfdd57c4c7af765a752c735f45
NYCW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,9ee0d5b2921d1c3853708a366beda73bbc6d6cc932007b7b2241ab64107b4556
NYCW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,375cf25fa9ff1ce502d93d5e9c5477d2044a3af06b7707ea2f37f70b818a6735
NYUP_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_40000_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,e43e733abf48795f3155b2b474d91e3dcfc964d72b62ee214b9aedab895e0913
NYUP_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,d5e1c6c0ce7cb838fdad3c99f69c8bc8331b314386b4d52a9e866ac895b102b9
NYUP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,33471d86045a83a03c30189703a15ec9346b5a3cd8b18856ade791015fcce274
NYUP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,3b952d717b274f36c414f3bf7d86709f684833a42bfb48538ea530f5ae357a44
NYUP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,155f8512ce4dd5f5a523c49f047c547b30cac5a90b26e7fb67f85f810581eb4e
NYUP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,86cbac23745feb6547cce1ec5f52952b08799c3a0b3275eb3f905fadf7d0831b
PJMC_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_50000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,cb1474a973e409518bcaefbbeac437c0e37484c9dd4f79b5846485214fa08daa
PJMC_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,5c45d5d82f20ace1ef84424d7439655da835d6d66527a820c0f695723964a373
PJMC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,8c84cebafe456b22fec3aed761756c1d9ab81f7765b79cbfaaf5d5efc7e9b235
PJMC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,24493320a1865203cae7ae154d51bd99a10b53a3d5e626a97755ebd51b7ef249
PJMC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,80ecd2ecc06fd91d5a13a0f48c462ac3dc1f737733d75a84403b6e9768aad86d
PJMC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw_,72d175506d6a198295468e5c1174416517fb1fdb9c9b1d34b18ca8bb6b01626c
PJMD_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_20000_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg_,85bf5603975d07f6efdd0126ccd8003980660df4292b726120615fe2d774aa2e
PJMD_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,a14b5ec73ae9d1f336cb2970f84904c247f3f63606c3b53c8a8468ab0c054e44
