name,hash
PJME_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_85000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg_,dd183369cd233e03abb882a701f9e236aa78705c470aac5d68a9887d595f4391
SRCA_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_11000_bin_feature_lcoe_q_5_weights_mw_cluster_feature_cf_n_clusters_3_method_agg_,cd1a6f8c89194efb17fa2359dd503fd8572b31ca9d63d261524f64e081789331
BASN_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_75_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,0a42f7609b5bba7ea20fe1ec0834a6d5c7681114cd9946c916bd5b5b1e26279e
BASN_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_longitude_mw_per_cluster_10000_method_agg__UTC-5,e00015de60a8214bd9de2116ff285a4bb13f2622c4854fd999925c0753d28eba
BASN_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,b293d28b062f7dc52fdf24a2e5aaf78706a303ed04d709dbbde501e3b8207088
BASN_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,64a5ec63f8ee3da45fe3ada1072984394d537cd882b65dac5a186d48b5f7a6c4
BASN_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,0cb8860cd664c23752376f779acfbf3c98f05eeab51934891c4f362513398f91
BASN_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,25ce868a3e701e29a241a04f9c4c1785d7b74141fc30723152e5ae16fd4a122f
CANO_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_90_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,0830e91b1fa8c2cae29b2453941df5240208e2295b8623e2cf5a7cdf21f1ea92
CANO_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_longitude_mw_per_cluster_10000_method_agg__UTC-5,82c4e8aa7d0ee7970bb815153101f77ab136f7b28e3f30a56f186d1cecb2453f
CANO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,6a619e7c4b28bf65badcbb4d7e0378aa85add8f12dfc615e6c53b4aaa7b01f72
CANO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,7880b3adc43c89695e421c8430c1e99b13d3111e92db4e35c6b7b5c18e393a99
CANO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,a55be5ba16756bed35b8f4cf22db048f0a6e71d5234dd14abcfa497da17f9ff4
CANO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,a5d686fee389d6c4ff3412dfda9c0041edaeded567bc984569db18b7e97251d3
CASO_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_90_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,99e9673df5a577306f3f97cf12a27a9de3a1ac182eb24d31744aedac9f56511b
CASO_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,bbc75fa7fc2032b7dd5ac3b91f88db985e124bd1549d9c8a1a2c0d793bd37413
CASO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,2cdfae47bdff1efb798b0415496c27851e521bf1e61d62470f2d268fd50940fe
CASO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,8627bcb360114367308a18fa4fb1d04715daaaaf9431a1045aeca529745adbb0
CASO_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,73b8e791a2e28f31488d32f44d464cb56dfc65f0e480cd69fa2bccee2d6497ab
CASO_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,cc0efb58f78abcf4bf640290823ba51d5dbe70e6eeb6de0a49b03e9b0121de2a
FRCC_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_bin_feature_lcoe_q_4_weights_mw_cluster_feature_cf_n_clusters_3_method_agg__UTC-5,13a869142c4c92a88daaa6293fe602a7d47890a9fa3e3770bcd8d90975e92615
FRCC_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,cd45e15163f9ccb3d51e75226ed384bb3b9486197f873c729512ac5aa6b2a310
FRCC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,d5305efe135c645db7228768e98b0c6a0211a52a1dea0094bc8fb5a4c2f0c7cc
FRCC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,e29a079d93e0b7899069486b87dd14b149925c5631c2f8f0d4b9ab5418f10488
FRCC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,a1e9d62b6e4b5c33829671e116b24ad025f2559e0e83b25e9cc95b51590e961d
FRCC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,6c5858e466de9d4788865bd5334f47e30d4558bd620b122b6e7d337817215cb3
ISNE_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,ec4a62e508fb3f401776ab0864b11ec124bed4e7b3f7d8cebb261756bcff3669
ISNE_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,ed5c3fcdd6cf846ea9969f7be315a4883071e67c984ab40a4447db3ccfab0c7e
ISNE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,7fd0ef89ad082915e5808840cd41f4e565c7a7c1a4b6204f0721be5a4c2c5ace
ISNE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,3c5f7a0c2aedeb9e6762583ad4f8d3fabf9c66e2e731863f803fca6cd8662204
ISNE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,cb63ba1924d9e51000a7616eeff0128c50c8cc71e2695b86c7259e85e1300645
ISNE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,1f99f571580c6a245da7446071ee3294d13fa7c5003cbfbddfc2a24d0f520070
MISC_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_150000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,bed56e8df0925c63712e846f026c10dc630d55230112210476402a8fe20ed40b
MISC_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,5d9e858c333c687acf221a630620a0c189f30b30fe0bc55391e692a4bf06c765
MISC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,7b8050b4191b7582913ba60e405a432741c2a56081d7791c74e207830bbf2c13
MISC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,173c37a09073ae74d983ec0a505cd265141009a6d699dbaa3a6480042e2f9768
MISC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,0b7fa51023b732b53e37d5f3eb3d7ab674440d182fcd1867be90beded5b619ad
MISC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,1c3e0bb2999f2e40572303d8ff6eef33bc3c30f28d7d4f677209f1acc82b3c11
MISE_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_bin_feature_lcoe_q_4_weights_mw_cluster_feature_cf_n_clusters_3_method_agg__UTC-5,9a2f7a5d4837e1cd4577f30e07617c325ea1336c60697b767e66dcb7d36f83f6
MISE_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,f6f07f52d7fcf6e71dd1093355aa5dcf785842d2e8c45773caae0df4d41686df
MISE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,99e6766b0884d5fab16eb92cfee8ccf9b49cb7c32dd13e1094d546a71edf4b35
MISE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,03fbd56cbdfffd0f53d7f0cdb1e0462fed5df346ed3833ed3680e295d24c35ff
MISE_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,e5c5ce8883ade4145d6673b03e3291c779228acaded2be6e50f645360b2189e7
MISE_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,28ff66d45c119d424d2dde2e4efd1c3ee11e09b0a3b722c046684fb970d4e377
MISS_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_40000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,24f1ee73e1a97cd1069edfa3841a88c4f7c642b49e08bc6ed18e0d2b5ba5e50e
MISS_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,e98f9b0030b940dad74cc255aab24a45dae081b7c9053614fb0be03ad5d83b31
MISS_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,83e55f65fb14100c9bc78da8eeafa351d0310d759a0a2fd25896afb6725fc6a5
MISS_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,d20b2c581c19ce93e23618a810870f410bc1c189135ed46fe8215fc8de7593a4
MISS_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,872b80354f87769bedaefa03969861f36cc047f8bd6607865193b9037019c653
MISS_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,eb384fb9bb641c7eb812efe96d61e5127375d965f51a9dc32ecb81136bc319ab
MISW_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_200000_filter_feature_lcoe_max_45_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,fa93195abafe71b3572f11e2f219ccba5a268d9fe548c17dc7fdac0234e83568
MISW_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_190000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_longitude_mw_per_cluster_10000_method_agg__UTC-5,d82639cf444e4383e2e6770fa0118a36a73d6a35f83b7d2498a788905338e369
MISW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,e3790bc87bd1b11117bf73f9db0f641849c3934383969aafe626cae016daa858
MISW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,dcd5ef6037e52440f84768a03147163411545395324bf65c99846fc065bb6667
MISW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,6a9e55adc0ee1eeed4c56b274f8bbf9b9e063ce26f2b8ec7a38f5be277f1d2dd
MISW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,0295caf05374852d43e9aba37179a7025230c303239ed661b59666be5f26be08
NWPP_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_100000_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,a260fdf7c5fcb35fe4f46ad1175a241a25a2a529726734f0506c22f53d5114f1
NWPP_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_200000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,2f66ebdca2e09f9bb0b74356a5f66f24cbc50fa915bac3fbc35e819052a5d6b6
NWPP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,07973119a22fedce79e5afd53321cb99c864e4b33b956a5aa48044210b120372
NWPP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,9b8fbf58b4c50fbf5d6b2dc7164525e94d74af054efbeb7ddac33d929e6965d8
NWPP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,bb5bce8ede721a953bd39b8789ca9beaf68635e4189140dc89760581c39109aa
NWPP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,a10e1d9aeaa0c186f887768acf4979e270331678908ec049f73d064fba6fc234
NYCW_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,b19ea2b4742582ef90e9b98ab5144afc8cf0e58bb735c7622578b656aabcc173
NYCW_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_filter_feature_lcoe_max_40_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,e3604871e6e8b9620b00afc555b2e2fadc17720e70812686f6431af921412ce4
NYCW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,85c6d294a1fc51d290b403eba65457ce885698b41b10d71da25337e02d32e8f5
NYCW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,ea3ed33b2e2e48b15246919682f81eaabfc3eeb7f1f3c035a7c1f69a18e06825
NYCW_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,9df1e77378a9490e9bd3b6e998f7073471cc24c12a771d34559093061f7b9951
NYCW_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,82985ed6751d71aea15e598e22852f551dd2502d7f6b2e215856da565d6f4e1d
NYUP_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_min_capacity_20000_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,9c1f96383099b4780fb7fa4484ec96800b3007d56415b2a86003aecb380dc8d7
NYUP_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_100000_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,e3fc1083723832a9118abfbe1ea5186ad86ef99760d48a6c8af65490346a98f1
NYUP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,c984084f1f0c13d27c79b79046f4175a8b55929bb7f82d86af49baee56d9994c
NYUP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,4d7230f5da8329e21ac6587f55eba005648644240c43f40cdfc58431812fccdb
NYUP_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,6cf1c1afff46b29f26e166dba5dc312e022dc2ffaab17cf96fc06ce86b178268
NYUP_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,73ced340d772cf526a8a4d784a3c99d811f79e90069724929fa39f66972b4982
PJMC_UtilityPV_Class1_Moderate__technology_utilitypv_group_anyQual_min_capacity_50000_filter_feature_lcoe_max_35_bin_feature_lcoe_weights_mw_q_5_cluster_feature_cf_mw_per_cluster_10000_method_agg__UTC-5,1c39bed02014005b0ec51b6e6692a8fc1e94c4ae610c3b60bf1aeb74d3815ec9
PJMC_LandbasedWind_Class3_Moderate__technology_landbasedwind_group_anyQual_filter_feature_lcoe_max_80_bin_feature_lcoe_q_6_weights_mw_cluster_feature_cf_mw_per_cluster_5000_method_agg__UTC-5,01239d26ffe4226a78b05be8b11173834bcd2fe432105b226c0fa6fa0b0093d6
PJMC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_150_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,7488f418baed468fa9e84fd1f5c0aed248daf7db752813a33b78878251fad9ed
PJMC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_150_weights_mw_feature_d_shore_m_min_15_bin_feature_interconnect_capex_mw_q_3_weights_mw__UTC-5,9861d972059854f2bcff1b7e364c3053c58b356b6bdbd93295ae171c1c6fc558
